player_name,team,from_team,position,age,contract_value,aav,years,signed_year,source,position_raw
Manny Machado,SD,LAD,3B,,300000000.0,30000000.0,10,2019,spotrac_fa_tracker,3B/SS
Patrick Corbin,WSH,ARI,SP,,140000000.0,23333333.0,6,2019,spotrac_fa_tracker,SP/SP2
Nathan Eovaldi,BOS,BOS,SP,,68000000.0,17000000.0,4,2019,spotrac_fa_tracker,SP/SP1
A.J. Pollock,LAD,ARI,LF,,60000000.0,12000000.0,5,2019,spotrac_fa_tracker,LF
Andrew McCutchen,PHI,NYY,RF,,50000000.0,16666667.0,3,2019,spotrac_fa_tracker,RF/RF
Craig Kimbrel,CHC,BOS,RP,,43000000.0,14333333.0,3,2019,spotrac_fa_tracker,RP/CL
Yusei Kikuchi,SEA,,SP,,43000000.0,14333333.0,3,2019,spotrac_fa_tracker,SP
Zack Britton,NYY,NYY,RP,,39000000.0,13000000.0,3,2019,spotrac_fa_tracker,RP
J.A. Happ,NYY,NYY,SP,,34000000.0,17000000.0,2,2019,spotrac_fa_tracker,SP
Michael Brantley,HOU,CLE,LF,,32000000.0,16000000.0,2,2019,spotrac_fa_tracker,LF
Jeurys Familia,NYM,OAK,RP,,30000000.0,10000000.0,3,2019,spotrac_fa_tracker,RP/CL
Charlie Morton,TB,HOU,SP,,30000000.0,15000000.0,2,2019,spotrac_fa_tracker,SP/SP2
Lance Lynn,TEX,NYY,SP,,30000000.0,10000000.0,3,2019,spotrac_fa_tracker,SP/SP1
Adam Ottavino,NYY,COL,RP,,27000000.0,9000000.0,3,2019,spotrac_fa_tracker,RP/SU8
Joe Kelly,LAD,BOS,RP,,25000000.0,8333333.0,3,2019,spotrac_fa_tracker,RP
Andrew Miller,STL,CLE,RP,,25000000.0,12500000.0,2,2019,spotrac_fa_tracker,RP
D.J. LeMahieu,NYY,COL,2B,,24000000.0,12000000.0,2,2019,spotrac_fa_tracker,2B/DH
Daniel Murphy,COL,CHC,1B,,24000000.0,12000000.0,2,2019,spotrac_fa_tracker,1B
Josh Donaldson,ATL,CLE,3B,,23000000.0,23000000.0,1,2019,spotrac_fa_tracker,3B
David Robertson,PHI,NYY,RP,,23000000.0,11500000.0,2,2019,spotrac_fa_tracker,RP/CL
Dallas Keuchel,ATL,HOU,SP,,21021527.0,21021527.0,1,2019,spotrac_fa_tracker,SP/SP4
Marwin Gonzalez,MIN,HOU,3B,,21000000.0,10500000.0,2,2019,spotrac_fa_tracker,3B
Jed Lowrie,NYM,OAK,2B,,20000000.0,10000000.0,2,2019,spotrac_fa_tracker,2B
Wilson Ramos,NYM,PHI,C,,19000000.0,9500000.0,2,2019,spotrac_fa_tracker,C
Aníbal Sánchez,WSH,ATL,SP,,19000000.0,9500000.0,2,2019,spotrac_fa_tracker,SP
Yasmani Grandal,MIL,LAD,C,,18250000.0,18250000.0,1,2019,spotrac_fa_tracker,C
Kelvin Herrera,CWS,WSH,RP,,18000000.0,9000000.0,2,2019,spotrac_fa_tracker,RP
Hyun-Jin Ryu,LAD,LAD,SP,,17900000.0,17900000.0,1,2019,spotrac_fa_tracker,SP/SP3
Garrett Richards,SD,LAA,SP,,15500000.0,7750000.0,2,2019,spotrac_fa_tracker,SP
Joakim Soria,OAK,MIL,RP,,15000000.0,7500000.0,2,2019,spotrac_fa_tracker,RP/CL
Nelson Cruz,MIN,SEA,DH,,14300000.0,14300000.0,1,2019,spotrac_fa_tracker,DH
Michael Fiers,OAK,OAK,SP,,14100000.0,7050000.0,2,2019,spotrac_fa_tracker,SP
Justin Wilson,NYM,CHC,RP,,10000000.0,5000000.0,2,2019,spotrac_fa_tracker,RP
Kurt Suzuki,WSH,ATL,C,,10000000.0,5000000.0,2,2019,spotrac_fa_tracker,C
Mike Moustakas,MIL,MIL,3B,,10000000.0,10000000.0,1,2019,spotrac_fa_tracker,3B
Brian Dozier,WSH,LAD,2B,,9000000.0,9000000.0,1,2019,spotrac_fa_tracker,2B
Trevor Cahill,LAA,OAK,SP,,9000000.0,9000000.0,1,2019,spotrac_fa_tracker,SP
Cody Allen,LAA,CLE,RP,,8500000.0,8500000.0,1,2019,spotrac_fa_tracker,RP
Ian Kinsler,SD,BOS,2B,,8000000.0,4000000.0,2,2019,spotrac_fa_tracker,2B
Jesse Chavez,TEX,CHC,RP,,8000000.0,4000000.0,2,2019,spotrac_fa_tracker,RP
CC Sabathia,NYY,NYY,SP,,8000000.0,8000000.0,1,2019,spotrac_fa_tracker,SP/SP3
Jonathan Schoop,MIN,MIL,2B,,7500000.0,7500000.0,1,2019,spotrac_fa_tracker,2B/SS
Derek Holland,SF,SF,RP,,7000000.0,7000000.0,1,2019,spotrac_fa_tracker,RP
Trevor Rosenthal,WSH,STL,RP,,7000000.0,7000000.0,1,2019,spotrac_fa_tracker,RP
Jeff Mathis,TEX,ARI,C,,6250000.0,3125000.0,2,2019,spotrac_fa_tracker,C
Robinson Chirinos,HOU,TEX,C,,5750000.0,5750000.0,1,2019,spotrac_fa_tracker,C/1B
Tyson Ross,DET,STL,SP,,5750000.0,5750000.0,1,2019,spotrac_fa_tracker,SP
Merrill Kelly,ARI,OS,SP,,5500000.0,2750000.0,2,2019,spotrac_fa_tracker,SP/SP2/SP3/SP3
Jordy Mercer,DET,PIT,SS,,5250000.0,5250000.0,1,2019,spotrac_fa_tracker,SS
Billy Hamilton,KC,CIN,CF,,5250000.0,5250000.0,1,2019,spotrac_fa_tracker,CF
Freddy Galvis,TOR,SD,SS,,5000000.0,5000000.0,1,2019,spotrac_fa_tracker,SS
Daniel Descalso,CHC,ARI,2B,,5000000.0,2500000.0,2,2019,spotrac_fa_tracker,2B/LF
Wade Miley,HOU,MIL,SP,,4500000.0,4500000.0,1,2019,spotrac_fa_tracker,SP/SP2
Wilmer Flores,ARI,NYM,1B,,4250000.0,4250000.0,1,2019,spotrac_fa_tracker,1B
Martín Pérez,MIN,TEX,SP,,4000000.0,4000000.0,1,2019,spotrac_fa_tracker,SP/SP5
Marco Estrada,OAK,TOR,SP,,4000000.0,4000000.0,1,2019,spotrac_fa_tracker,SP/SP3
Matt Adams,WSH,STL,1B,,4000000.0,4000000.0,1,2019,spotrac_fa_tracker,1B
Jon Jay,CWS,ARI,RF,,4000000.0,4000000.0,1,2019,spotrac_fa_tracker,RF
Avisaíl García,TB,CWS,RF,,3500000.0,3500000.0,1,2019,spotrac_fa_tracker,RF
Matt Shoemaker,TOR,LAA,SP,,3500000.0,3500000.0,1,2019,spotrac_fa_tracker,SP/SP5
Asdrubal Cabrera,TEX,PHI,2B,,3500000.0,3500000.0,1,2019,spotrac_fa_tracker,2B
Jonathan Lucroy,LAA,OAK,C,,3350000.0,3350000.0,1,2019,spotrac_fa_tracker,C
Greg Holland,ARI,WSH,RP,,3250000.0,3250000.0,1,2019,spotrac_fa_tracker,RP
Adam Jones,ARI,BAL,CF,,3000000.0,3000000.0,1,2019,spotrac_fa_tracker,CF
Brad Brach,CHC,ATL,RP,,3000000.0,3000000.0,1,2019,spotrac_fa_tracker,RP
Chris Owings,KC,ARI,SS,,3000000.0,3000000.0,1,2019,spotrac_fa_tracker,SS
Clay Buchholz,TOR,ARI,SP,,3000000.0,3000000.0,1,2019,spotrac_fa_tracker,SP/SP3
Lonnie Chisenhall,PIT,CLE,RF,,2750000.0,2750000.0,1,2019,spotrac_fa_tracker,RF
Jake Diekman,KC,ARI,RP,,2750000.0,2750000.0,1,2019,spotrac_fa_tracker,RP
Shawn Kelley,TEX,OAK,RP,,2750000.0,2750000.0,1,2019,spotrac_fa_tracker,RP
Matt Moore,DET,TEX,RP,,2500000.0,2500000.0,1,2019,spotrac_fa_tracker,RP/SU7
Martin Maldonado,KC,HOU,C,,2500000.0,2500000.0,1,2019,spotrac_fa_tracker,C
David Phelps,TOR,SEA,RP,,2500000.0,2500000.0,1,2019,spotrac_fa_tracker,RP
Adam Warren,SD,SEA,RP,,2500000.0,2500000.0,1,2019,spotrac_fa_tracker,RP
James McCann,CWS,DET,C,,2500000.0,2500000.0,1,2019,spotrac_fa_tracker,C
Justin Bour,LAA,PHI,1B,,2500000.0,2500000.0,1,2019,spotrac_fa_tracker,1B
Sergio Romo,MIA,TB,RP,,2500000.0,2500000.0,1,2019,spotrac_fa_tracker,RP
Oliver Perez,CLE,CLE,RP,,2500000.0,2500000.0,1,2019,spotrac_fa_tracker,RP
Brad Boxberger,KC,ARI,RP,,2200000.0,2200000.0,1,2019,spotrac_fa_tracker,RP/SU8
Jordan Lyles,PIT,MIL,SP,,2050000.0,2050000.0,1,2019,spotrac_fa_tracker,SP
Josh Harrison,DET,PIT,2B,,2000000.0,2000000.0,1,2019,spotrac_fa_tracker,2B/SS
Brian McCann,ATL,HOU,C,,2000000.0,2000000.0,1,2019,spotrac_fa_tracker,C
Shelby Miller,TEX,ARI,RP,,2000000.0,2000000.0,1,2019,spotrac_fa_tracker,RP/SU7
Zach Duke,CIN,SEA,RP,,2000000.0,2000000.0,1,2019,spotrac_fa_tracker,RP
Robbie Grossman,OAK,MIN,RF,,2000000.0,2000000.0,1,2019,spotrac_fa_tracker,RF
Neil Walker,MIA,NYY,2B,,2000000.0,2000000.0,1,2019,spotrac_fa_tracker,2B
Gio Gonzalez,MIL,NYY,SP,,2000000.0,2000000.0,1,2019,spotrac_fa_tracker,SP/SP4
Blake Parker,MIN,LAA,RP,,1800000.0,1800000.0,1,2019,spotrac_fa_tracker,RP
Tim Beckham,SEA,BAL,3B,,1750000.0,1750000.0,1,2019,spotrac_fa_tracker,3B
Drew Pomeranz,SF,BOS,RP,,1500000.0,1500000.0,1,2019,spotrac_fa_tracker,RP
Brett Anderson,OAK,OAK,SP,,1500000.0,1500000.0,1,2019,spotrac_fa_tracker,SP
Aaron Loup,SD,PHI,RP,,1400000.0,1400000.0,1,2019,spotrac_fa_tracker,RP
Cory Gearrin,SEA,OAK,RP,,1400000.0,1400000.0,1,2019,spotrac_fa_tracker,RP
Hunter Strickland,SEA,SF,RP,,1300000.0,1300000.0,1,2019,spotrac_fa_tracker,RP
Jeremy Hellickson,WSH,WSH,RP,,1300000.0,1300000.0,1,2019,spotrac_fa_tracker,RP
Tony Sipp,WSH,HOU,RP,,1250000.0,1250000.0,1,2019,spotrac_fa_tracker,RP
Cory Spangenberg,MIL,SD,2B,,1200000.0,1200000.0,1,2019,spotrac_fa_tracker,2B
Caleb Joseph,ARI,BAL,C,,1100000.0,1100000.0,1,2019,spotrac_fa_tracker,C
Chris Herrmann,OAK,HOU,C,,1000000.0,1000000.0,1,2019,spotrac_fa_tracker,C
Brad Miller,CLE,LAD,LF,,1000000.0,1000000.0,1,2019,spotrac_fa_tracker,LF/2B
Jake Petricka,MIL,TOR,RP,,900000.0,900000.0,1,2019,spotrac_fa_tracker,RP
Nate Karns,BAL,KC,SP,,800000.0,800000.0,1,2019,spotrac_fa_tracker,SP
Tony Barnette,CHC,TEX,RP,,750000.0,750000.0,1,2019,spotrac_fa_tracker,RP
Alex Wilson,MIL,CLE,RP,,750000.0,750000.0,1,2019,spotrac_fa_tracker,RP
Zac Rosscup,SEA,LAD,RP,,610000.0,610000.0,1,2019,spotrac_fa_tracker,RP
Pat Venditte,SF,LAD,RP,,585000.0,585000.0,1,2019,spotrac_fa_tracker,RP
Kendall Graveman,CHC,OAK,RP,,575000.0,575000.0,1,2019,spotrac_fa_tracker,RP/CL
Troy Tulowitzki,NYY,TOR,SS,,555000.0,555000.0,1,2019,spotrac_fa_tracker,SS
Francisco Cervelli,ATL,PIT,C,,555000.0,555000.0,1,2019,spotrac_fa_tracker,C
Joe Panik,NYM,SF,2B,,555000.0,555000.0,1,2019,spotrac_fa_tracker,2B
Jonathan Lucroy,CHC,LAA,C,,555000.0,555000.0,1,2019,spotrac_fa_tracker,C
Stephen Strasburg,WSH,WSH,SP,,245000000.0,35000000.0,7,2020,spotrac_fa_tracker,SP/SP1
Zack Wheeler,PHI,NYM,SP,,118000000.0,23600000.0,5,2020,spotrac_fa_tracker,SP/SP1
Josh Donaldson,MIN,ATL,3B,,92000000.0,23000000.0,4,2020,spotrac_fa_tracker,3B
Madison Bumgarner,ARI,SF,SP,,85000000.0,17000000.0,5,2020,spotrac_fa_tracker,SP/SP1
Hyun-Jin Ryu,TOR,LAD,SP,,80000000.0,20000000.0,4,2020,spotrac_fa_tracker,SP/SP3
Nick Castellanos,CIN,CHC,DH,,64000000.0,16000000.0,4,2020,spotrac_fa_tracker,DH/RF
Mike Moustakas,CIN,MIL,3B,,64000000.0,16000000.0,4,2020,spotrac_fa_tracker,3B
Dallas Keuchel,CWS,ATL,SP,,55500000.0,18500000.0,3,2020,spotrac_fa_tracker,SP/SP4
Will Smith,ATL,SF,RP,,40000000.0,13333333.0,3,2020,spotrac_fa_tracker,RP/CL
Drew Pomeranz,SD,MIL,RP,,34000000.0,8500000.0,4,2020,spotrac_fa_tracker,RP
Kyle Gibson,TEX,MIN,SP,,28000000.0,9333333.0,3,2020,spotrac_fa_tracker,SP/SP4
Will Harris,WSH,HOU,RP,,24000000.0,8000000.0,3,2020,spotrac_fa_tracker,RP
Tanner Roark,TOR,OAK,SP,,24000000.0,12000000.0,2,2020,spotrac_fa_tracker,SP
Michael Pineda,MIN,MIN,SP,,20000000.0,10000000.0,2,2020,spotrac_fa_tracker,SP
Avisaíl García,MIL,TB,RF,,20000000.0,10000000.0,2,2020,spotrac_fa_tracker,RF
Cole Hamels,ATL,CHC,SP,,18000000.0,18000000.0,1,2020,spotrac_fa_tracker,SP/SP2
Marcell Ozuna,ATL,STL,DH,,18000000.0,18000000.0,1,2020,spotrac_fa_tracker,DH/LF
Jose Abreu,CWS,CWS,1B,,17800000.0,17800000.0,1,2020,spotrac_fa_tracker,1B/DH
Corey Dickerson,MIA,PHI,LF,,17500000.0,8750000.0,2,2020,spotrac_fa_tracker,LF
Kole Calhoun,ARI,LAA,RF,,16000000.0,8000000.0,2,2020,spotrac_fa_tracker,RF/LF
Jordan Lyles,TEX,MIL,SP,,16000000.0,8000000.0,2,2020,spotrac_fa_tracker,SP
Travis d'Arnaud,ATL,TB,C,,16000000.0,8000000.0,2,2020,spotrac_fa_tracker,C
Wade Miley,CIN,HOU,SP,,15000000.0,7500000.0,2,2020,spotrac_fa_tracker,SP/SP2
Didi Gregorius,PHI,NYY,SS,,14000000.0,14000000.0,1,2020,spotrac_fa_tracker,SS
Chris Martin,ATL,ATL,RP,,14000000.0,7000000.0,2,2020,spotrac_fa_tracker,RP/SU8
Brett Gardner,NYY,NYY,LF,,12500000.0,12500000.0,1,2020,spotrac_fa_tracker,LF/CF
Starlin Castro,WSH,MIA,2B,,12000000.0,6000000.0,2,2020,spotrac_fa_tracker,2B
Edwin Encarnacion,CWS,NYY,DH,,12000000.0,12000000.0,1,2020,spotrac_fa_tracker,DH/1B
Daniel Hudson,WSH,WSH,RP,,11000000.0,5500000.0,2,2020,spotrac_fa_tracker,RP/CL
Dellin Betances,NYM,NYY,RP,,10500000.0,10500000.0,1,2020,spotrac_fa_tracker,RP
Rick Porcello,NYM,BOS,SP,,10000000.0,10000000.0,1,2020,spotrac_fa_tracker,SP/SP3
Yan Gomes,WSH,WSH,C,,10000000.0,5000000.0,2,2020,spotrac_fa_tracker,C
Blake Treinen,LAD,OAK,RP,,10000000.0,10000000.0,1,2020,spotrac_fa_tracker,RP
Josh Lindblom,MIL,OS,SP,,9125000.0,3041667.0,3,2020,spotrac_fa_tracker,SP
Julio Teherán,LAA,ATL,SP,,9000000.0,9000000.0,1,2020,spotrac_fa_tracker,SP
Kevin Gausman,SF,CIN,SP,,9000000.0,9000000.0,1,2020,spotrac_fa_tracker,SP/SP2
Craig Stammen,SD,SD,RP,,9000000.0,4500000.0,2,2020,spotrac_fa_tracker,RP
Joe Smith,HOU,HOU,RP,,8000000.0,4000000.0,2,2020,spotrac_fa_tracker,RP
Kwang-hyun Kim,STL,KOR,SP,,8000000.0,4000000.0,2,2020,spotrac_fa_tracker,SP
Jake Diekman,OAK,OAK,RP,,7500000.0,3750000.0,2,2020,spotrac_fa_tracker,RP
Homer Bailey,MIN,OAK,SP,,7000000.0,7000000.0,1,2020,spotrac_fa_tracker,SP
Martin Maldonado,HOU,HOU,C,,7000000.0,3500000.0,2,2020,spotrac_fa_tracker,C
Jason Castro,LAA,MIN,C,,6850000.0,6850000.0,1,2020,spotrac_fa_tracker,C/DH
Robinson Chirinos,TEX,HOU,C,,6750000.0,6750000.0,1,2020,spotrac_fa_tracker,C/1B
Shun Yamaguchi,TOR,,SP,,6350000.0,3175000.0,2,2020,spotrac_fa_tracker,P
César Hernández,CLE,PHI,2B,,6250000.0,6250000.0,1,2020,spotrac_fa_tracker,2B
Howie Kendrick,WSH,WSH,2B,,6250000.0,6250000.0,1,2020,spotrac_fa_tracker,2B/LF
Wilmer Flores,SF,ARI,1B,,6250000.0,3125000.0,2,2020,spotrac_fa_tracker,1B
C.J. Cron,DET,MIN,1B,,6100000.0,6100000.0,1,2020,spotrac_fa_tracker,1B
Jonathan Schoop,DET,MIN,2B,,6100000.0,6100000.0,1,2020,spotrac_fa_tracker,2B/SS
Steve Cishek,CWS,CHC,RP,,6000000.0,6000000.0,1,2020,spotrac_fa_tracker,RP
Martín Pérez,BOS,MIN,SP,,6000000.0,6000000.0,1,2020,spotrac_fa_tracker,SP/SP5
Joely Rodriguez,TEX,OS,RP,,5500000.0,2750000.0,2,2020,spotrac_fa_tracker,RP
Adam Wainwright,STL,STL,SP,,5000000.0,5000000.0,1,2020,spotrac_fa_tracker,SP/SP1
Pierce Johnson,SD,OS,RP,,5000000.0,2500000.0,2,2020,spotrac_fa_tracker,RP/SU8
Todd Frazier,TEX,NYM,3B,,5000000.0,5000000.0,1,2020,spotrac_fa_tracker,3B
Brett Anderson,MIL,OAK,SP,,5000000.0,5000000.0,1,2020,spotrac_fa_tracker,SP
Sergio Romo,MIN,MIN,RP,,5000000.0,5000000.0,1,2020,spotrac_fa_tracker,RP
Gio Gonzalez,CWS,MIL,SP,,5000000.0,5000000.0,1,2020,spotrac_fa_tracker,SP/SP4
Justin Smoak,MIL,TOR,1B,,5000000.0,5000000.0,1,2020,spotrac_fa_tracker,1B
Eric Sogard,MIL,TB,3B,,4500000.0,4500000.0,1,2020,spotrac_fa_tracker,3B/SS
Kevin Pillar,BOS,SF,CF,,4250000.0,4250000.0,1,2020,spotrac_fa_tracker,CF
Alex Avila,MIN,ARI,C,,4250000.0,4250000.0,1,2020,spotrac_fa_tracker,C
Austin Romine,DET,NYY,C,,4150000.0,4150000.0,1,2020,spotrac_fa_tracker,C
Alex Wood,LAD,CIN,SP,,4000000.0,4000000.0,1,2020,spotrac_fa_tracker,SP/SP3
Nick Markakis,ATL,ATL,RF,,4000000.0,4000000.0,1,2020,spotrac_fa_tracker,RF
Tyler Flowers,ATL,ATL,C,,4000000.0,4000000.0,1,2020,spotrac_fa_tracker,C
Travis Shaw,TOR,MIL,1B,,4000000.0,4000000.0,1,2020,spotrac_fa_tracker,1B/3B
Alex Gordon,KC,KC,LF,,4000000.0,4000000.0,1,2020,spotrac_fa_tracker,OF
Eric Thames,WSH,MIL,1B,,4000000.0,4000000.0,1,2020,spotrac_fa_tracker,1B
Drew Smyly,SF,PHI,SP,,4000000.0,4000000.0,1,2020,spotrac_fa_tracker,SP
Brock Holt,MIL,BOS,2B,,3250000.0,3250000.0,1,2020,spotrac_fa_tracker,2B
Brandon Kintzler,MIA,CHC,RP,,3250000.0,3250000.0,1,2020,spotrac_fa_tracker,RP
Michael Wacha,NYM,STL,SP,,3000000.0,3000000.0,1,2020,spotrac_fa_tracker,SP/SP5
Rich Hill,MIN,LAD,SP,,3000000.0,3000000.0,1,2020,spotrac_fa_tracker,SP
Héctor Rondón,ARI,HOU,RP,,3000000.0,3000000.0,1,2020,spotrac_fa_tracker,RP
Mitch Moreland,BOS,BOS,1B,,3000000.0,3000000.0,1,2020,spotrac_fa_tracker,1B/DH
Hunter Pence,SF,TEX,RF,,3000000.0,3000000.0,1,2020,spotrac_fa_tracker,RF
Stephen Vogt,ARI,SF,C,,3000000.0,3000000.0,1,2020,spotrac_fa_tracker,C
Jose Iglesias,BAL,CIN,SS,,3000000.0,3000000.0,1,2020,spotrac_fa_tracker,SS
Maikel Franco,KC,PHI,3B,,2950000.0,2950000.0,1,2020,spotrac_fa_tracker,3B
José Peraza,BOS,CIN,SS,,2850000.0,2850000.0,1,2020,spotrac_fa_tracker,SS
Darren O'Day,ATL,ATL,RP,,2750000.0,2750000.0,1,2020,spotrac_fa_tracker,RP
Tyler Clippard,MIN,CLE,RP,,2750000.0,2750000.0,1,2020,spotrac_fa_tracker,RP
Junior Guerra,ARI,MIL,RP,,2650000.0,2650000.0,1,2020,spotrac_fa_tracker,RP
Asdrubal Cabrera,WSH,WSH,2B,,2500000.0,2500000.0,1,2020,spotrac_fa_tracker,2B
Brad Brach,NYM,NYM,RP,,2100000.0,1050000.0,2,2020,spotrac_fa_tracker,RP
Ryan Zimmerman,WSH,WSH,1B,,2000000.0,2000000.0,1,2020,spotrac_fa_tracker,1B
Jedd Gyorko,MIL,LAD,3B,,2000000.0,2000000.0,1,2020,spotrac_fa_tracker,3B
Taijuan Walker,SEA,ARI,SP,,2000000.0,2000000.0,1,2020,spotrac_fa_tracker,SP/SP3
Jarrod Dyson,PIT,ARI,CF,,2000000.0,2000000.0,1,2020,spotrac_fa_tracker,CF
Kendall Graveman,SEA,CHC,RP,,2000000.0,2000000.0,1,2020,spotrac_fa_tracker,RP/CL
Matt Wieters,STL,STL,C,,2000000.0,2000000.0,1,2020,spotrac_fa_tracker,C
Brad Miller,STL,PHI,LF,,2000000.0,2000000.0,1,2020,spotrac_fa_tracker,LF/2B
Francisco Cervelli,MIA,ATL,C,,2000000.0,2000000.0,1,2020,spotrac_fa_tracker,C
Pedro Strop,CIN,CHC,RP,,1825000.0,1825000.0,1,2020,spotrac_fa_tracker,RP
Tyler Anderson,SF,SF,SP,,1775000.0,1775000.0,1,2020,spotrac_fa_tracker,SP
Álex Claudio,MIL,MIL,RP,,1750000.0,1750000.0,1,2020,spotrac_fa_tracker,RP
Yoshihisa Hirano,SEA,ARI,RP,,1600000.0,1600000.0,1,2020,spotrac_fa_tracker,RP/CL
Domingo Santana,CLE,SEA,RF,,1500000.0,1500000.0,1,2020,spotrac_fa_tracker,RF
Ivan Nova,DET,CWS,SP,,1500000.0,1500000.0,1,2020,spotrac_fa_tracker,SP/SP3
Anthony Swarzak,PHI,ATL,RP,,1500000.0,1500000.0,1,2020,spotrac_fa_tracker,RP
David Phelps,MIL,CHC,RP,,1500000.0,1500000.0,1,2020,spotrac_fa_tracker,RP
Matt Joyce,MIA,ATL,LF,,1500000.0,1500000.0,1,2020,spotrac_fa_tracker,LF
Cameron Maybin,DET,NYY,RF,,1500000.0,1500000.0,1,2020,spotrac_fa_tracker,RF
Jimmy Nelson,LAD,MIL,RP,,1250000.0,1250000.0,1,2020,spotrac_fa_tracker,RP
Yimi Garcia,MIA,LAD,RP,,1100000.0,1100000.0,1,2020,spotrac_fa_tracker,RP/SU7
Steven Souza,CHC,ARI,RF,,1000000.0,1000000.0,1,2020,spotrac_fa_tracker,RF
Ryon Healy,MIL,SEA,1B,,1000000.0,1000000.0,1,2020,spotrac_fa_tracker,1B/DH
Guillermo Heredia,PIT,TB,CF,,1000000.0,1000000.0,1,2020,spotrac_fa_tracker,CF
Adeiny Hechavarria,ATL,ATL,SS,,1000000.0,1000000.0,1,2020,spotrac_fa_tracker,SS
Rafael Dolis,TOR,OS,RP,,1000000.0,1000000.0,1,2020,spotrac_fa_tracker,RP
C.J. Edwards,SEA,SD,RP,,950000.0,950000.0,1,2020,spotrac_fa_tracker,RP/SU7
Ryan Tepera,CHC,TOR,RP,,900000.0,900000.0,1,2020,spotrac_fa_tracker,RP
Luke Maile,PIT,TOR,C,,900000.0,900000.0,1,2020,spotrac_fa_tracker,C
Kevin Plawecki,BOS,CLE,C,,900000.0,900000.0,1,2020,spotrac_fa_tracker,C
Jeremy Jeffress,CHC,MIL,RP,,850000.0,850000.0,1,2020,spotrac_fa_tracker,RP
Josh Osich,BOS,BOS,RP,,850000.0,850000.0,1,2020,spotrac_fa_tracker,RP
Tommy Hunter,PHI,PHI,RP,,850000.0,850000.0,1,2020,spotrac_fa_tracker,RP
Kohl Stewart,BAL,MIN,SP,,800000.0,800000.0,1,2020,spotrac_fa_tracker,SP/SP4
Dan Winkler,CHC,SF,RP,,750000.0,750000.0,1,2020,spotrac_fa_tracker,RP
Jared Hughes,NYM,HOU,RP,,700000.0,700000.0,1,2020,spotrac_fa_tracker,RP
Dustin Garneau,HOU,OAK,C,,650000.0,650000.0,1,2020,spotrac_fa_tracker,C
Marco Hernandez,BOS,BOS,3B,,650000.0,650000.0,1,2020,spotrac_fa_tracker,3B
James Hoyt,CLE,CLE,RP,,608500.0,608500.0,1,2020,spotrac_fa_tracker,RP
Jesse Hahn,KC,KC,RP,,600000.0,600000.0,1,2020,spotrac_fa_tracker,RP
Collin McHugh,BOS,HOU,RP,,600000.0,600000.0,1,2020,spotrac_fa_tracker,RP
Jake Lamb,OAK,ARI,1B,,563500.0,563500.0,1,2020,spotrac_fa_tracker,1B
Jake McGee,LAD,COL,RP,,563500.0,563500.0,1,2020,spotrac_fa_tracker,RP/SU8
Brock Holt,WSH,MIL,2B,,563500.0,563500.0,1,2020,spotrac_fa_tracker,2B
Trevor Bauer,LAD,CIN,SP,,102000000.0,34000000.0,3,2021,spotrac_fa_tracker,SP
D.J. LeMahieu,NYY,NYY,2B,,90000000.0,15000000.0,6,2021,spotrac_fa_tracker,2B/DH
Marcell Ozuna,ATL,ATL,DH,,65000000.0,16250000.0,4,2021,spotrac_fa_tracker,DH/LF
James McCann,NYM,CWS,C,,40600000.0,10150000.0,4,2021,spotrac_fa_tracker,C
Justin Turner,LAD,LAD,3B,,34000000.0,17000000.0,2,2021,spotrac_fa_tracker,3B/1B
Michael Brantley,HOU,HOU,LF,,32000000.0,16000000.0,2,2021,spotrac_fa_tracker,LF
Didi Gregorius,PHI,PHI,SS,,28000000.0,14000000.0,2,2021,spotrac_fa_tracker,SS
Ha-seong Kim,SD,KOR,2B,,28000000.0,7000000.0,4,2021,spotrac_fa_tracker,2B/SS
Jackie Bradley Jr.,MIL,BOS,CF,,24000000.0,12000000.0,2,2021,spotrac_fa_tracker,CF
Jake Odorizzi,HOU,MIN,SP,,23500000.0,7833333.0,3,2021,spotrac_fa_tracker,SP
Taijuan Walker,NYM,TOR,SP,,23000000.0,7666667.0,3,2021,spotrac_fa_tracker,SP/SP3
Jurickson Profar,SD,SD,LF,,21000000.0,7000000.0,3,2021,spotrac_fa_tracker,LF
Marcus Stroman,NYM,NYM,SP,,18900000.0,18900000.0,1,2021,spotrac_fa_tracker,SP/SP1
Kevin Gausman,SF,SF,SP,,18900000.0,18900000.0,1,2021,spotrac_fa_tracker,SP/SP2
Tommy La Stella,SF,OAK,2B,,18750000.0,6250000.0,3,2021,spotrac_fa_tracker,2B
Kolten Wong,MIL,STL,2B,,18000000.0,9000000.0,2,2021,spotrac_fa_tracker,2B
Marcus Semien,TOR,OAK,2B,,18000000.0,18000000.0,1,2021,spotrac_fa_tracker,2B
Mike Minor,KC,OAK,SP,,18000000.0,9000000.0,2,2021,spotrac_fa_tracker,SP/SP1
Carlos Santana,KC,CLE,1B,,17500000.0,8750000.0,2,2021,spotrac_fa_tracker,1B/DH
Blake Treinen,LAD,LAD,RP,,17500000.0,8750000.0,2,2021,spotrac_fa_tracker,RP
Trevor May,NYM,MIN,RP,,15500000.0,7750000.0,2,2021,spotrac_fa_tracker,RP/CL
Charlie Morton,ATL,TB,SP,,15000000.0,15000000.0,1,2021,spotrac_fa_tracker,SP/SP2
